// This file is machine generated
// DO NOT EDIT!

// Create MTP resource

BeginResource("../../missions/multiplayer/demo/textures/demo.res");

// Textures
AddResource("temp/362_01_1.tex", "LOCAL:textures/362_01_1.tex");
AddResource("temp/362_02_1.tex", "LOCAL:textures/362_02_1.tex");
AddResource("temp/433_13_1_argb8888.tex", "LOCAL:textures/433_13_1_argb8888.tex");
AddResource("temp/362_03_1.tex", "LOCAL:textures/362_03_1.tex");
AddResource("temp/303_01_1_argb8888.tex", "LOCAL:textures/303_01_1_argb8888.tex");
AddResource("temp/407_04_1.tex", "LOCAL:textures/407_04_1.tex");
AddResource("temp/370_01_1.tex", "LOCAL:textures/370_01_1.tex");
AddResource("temp/335_16_1.tex", "LOCAL:textures/335_16_1.tex");
AddResource("temp/303_03_1_argb8888.tex", "LOCAL:textures/303_03_1_argb8888.tex");
AddResource("temp/407_07_1.tex", "LOCAL:textures/407_07_1.tex");
AddResource("temp/407_05_1.tex", "LOCAL:textures/407_05_1.tex");
AddResource("temp/407_06_1.tex", "LOCAL:textures/407_06_1.tex");
AddResource("temp/436_06_1.tex", "LOCAL:textures/436_06_1.tex");
AddResource("temp/460_50_1_argb8888.tex", "LOCAL:textures/460_50_1_argb8888.tex");
AddResource("temp/107_04_1.tex", "LOCAL:textures/107_04_1.tex");
AddResource("temp/407_38_1_argb8888.tex", "LOCAL:textures/407_38_1_argb8888.tex");
AddResource("temp/631_10_1.tex", "LOCAL:textures/631_10_1.tex");
AddResource("temp/631_12_1_argb8888.tex", "LOCAL:textures/631_12_1_argb8888.tex");
AddResource("temp/631_11_1.tex", "LOCAL:textures/631_11_1.tex");
AddResource("temp/631_07_1.tex", "LOCAL:textures/631_07_1.tex");
AddResource("temp/407_12_1.tex", "LOCAL:textures/407_12_1.tex");
AddResource("temp/407_14_1.tex", "LOCAL:textures/407_14_1.tex");
AddResource("temp/460_47_1.tex", "LOCAL:textures/460_47_1.tex");
AddResource("temp/460_49_1.tex", "LOCAL:textures/460_49_1.tex");
AddResource("temp/460_45_1.tex", "LOCAL:textures/460_45_1.tex");
AddResource("temp/460_48_1.tex", "LOCAL:textures/460_48_1.tex");
AddResource("temp/460_46_1.tex", "LOCAL:textures/460_46_1.tex");
AddResource("temp/460_44_1_argb8888.tex", "LOCAL:textures/460_44_1_argb8888.tex");
AddResource("temp/362_04_1.tex", "LOCAL:textures/362_04_1.tex");
AddResource("temp/wallpanels.tex", "LOCAL:textures/wallpanels.tex");
AddResource("temp/diagonal.tex", "LOCAL:textures/diagonal.tex");
AddResource("temp/multi.tex", "LOCAL:textures/multi.tex");
AddResource("temp/dishtike.tex", "LOCAL:textures/dishtike.tex");
AddResource("temp/433_08_1_argb8888.tex", "LOCAL:textures/433_08_1_argb8888.tex");
AddResource("temp/metal_roof.tex", "LOCAL:textures/metal_roof.tex");
AddResource("temp/340_01_1.tex", "LOCAL:textures/340_01_1.tex");
AddResource("temp/brickwall.tex", "LOCAL:textures/brickwall.tex");
AddResource("temp/metal_tiles.tex", "LOCAL:textures/metal_tiles.tex");
AddResource("temp/cement.tex", "LOCAL:textures/cement.tex");
AddResource("temp/roof.tex", "LOCAL:textures/roof.tex");
AddResource("temp/pole.tex", "LOCAL:textures/pole.tex");
AddResource("temp/407_03_1_argb8888.tex", "LOCAL:textures/407_03_1_argb8888.tex");
AddResource("temp/407_43_1l.tex", "LOCAL:textures/407_43_1l.tex");
AddResource("temp/407_41_1.tex", "LOCAL:textures/407_41_1.tex");
AddResource("temp/407_40_1.tex", "LOCAL:textures/407_40_1.tex");
AddResource("temp/407_42_1.tex", "LOCAL:textures/407_42_1.tex");
